year,Category,Alabama,Alaska,Arizona,Arkansas,California**,Canada,Colorado,Connecticut,Delaware,District of Columbia,District of Columbia**,Florida,Florida**,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland**,Massachusetts,Mexico,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire**,New Jersey,New Jersey**,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Other foreign country,Out-of-area (exact residence unknown),Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Tennessee**,Texas,Unknown residence,US Territory,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2012,NA,8380,1755,13404,4284,335,84,9120,11868,3519,228,NA,NA,457,28079,2826,1943,40646,9800,4127,3935,5367,8488,1002,993,17430,510,23059,10160,5485,10954,1830,2138,6765,53,23357,NA,3677,101674,21122,1022,24985,5117,8408,NA,3735,35125,3015,10396,752,12865,NA,66349,83289,NA,3155,1197,22141,18273,2026,7796,658
2013,NA,7863,1525,13441,3938,341,74,9175,10490,2973,1263,NA,NA,367,27521,1957,1811,37897,9239,3862,3885,5004,9491,1887,1510,18693,403,25781,9429,5137,10340,1653,2076,5692,87,22160,NA,3912,95143,19908,899,23108,5009,7778,NA,3022,32554,2752,9798,738,11895,NA,61812,76110,NA,3033,1169,21227,17475,1973,7415,600
2014,NA,7893,1647,12914,4024,246,100,9453,10625,2920,1407,NA,NA,365,26563,2011,1767,33918,9765,3766,3779,4923,9416,1939,1677,18630,191,26646,9533,5104,8935,1504,2098,7870,82,24454,NA,3655,93984,21385,1009,21650,4808,7683,NA,3438,32683,2581,9774,755,10987,NA,54401,76002,NA,2905,1161,20444,17583,1884,7014,642
2015,NA,6618,1459,12644,3805,324,83,8975,9888,2889,1424,NA,NA,354,26835,2042,1695,35237,9546,3676,3637,4585,8515,1743,723,17959,256,26283,9234,4699,8636,1433,1893,6760,158,23224,NA,3496,88762,23066,976,21215,4813,7847,NA,5340,32025,2348,11032,659,10361,NA,54194,75525,NA,3123,1121,18501,17230,1736,6731,599
2016,NA,6986,1408,13358,3432,310,48,7363,9954,2517,NA,152,NA,376,29631,2479,1725,33311,9501,3467,3484,4586,8243,1937,670,17294,281,25572,9425,4708,9036,1503,1784,6873,187,24563,NA,3502,82841,23168,955,20790,4409,8230,NA,5545,30954,2223,10773,664,10523,NA,53567,72059,NA,2956,1131,16913,17140,1637,6633,493
2017,NA,7381,1395,12541,3659,373,NA,7902,9498,2429,1449,NA,66650,NA,28730,2258,1746,33493,10062,3228,3467,4715,8190,1883,1893,18133,236,26034,9539,4770,8668,1480,1857,7018,208,21647,NA,3330,78364,22767,961,20718,4625,7885,490,5847,29812,2725,10730,681,9865,NA,53237,1769,NA,2900,1004,16235,17116,1743,6863,458
2018,NA,7928,1373,12588,3551,347,NA,NA,9063,2498,1786,NA,68105,NA,29790,2115,1769,37287,9633,2993,3570,4675,7735,1880,2382,18162,287,25735,9214,4945,9312,1551,1950,8406,192,23047,NA,3110,73188,23166,959,20618,4811,8221,444,4795,29900,2625,10820,627,10358,NA,55120,780,NA,3075,1004,17495,17063,1747,7313,477
2019,NA,7891,1354,13231,3357,344,NA,8056,9098,2724,1516,NA,70154,NA,31950,1971,1902,39101,9887,3509,3623,4701,7745,1912,2359,18334,112,26126,9348,4967,9266,1420,1880,8049,279,22625,NA,3007,74889,23578,931,20618,4634,8179,298,4329,30571,1967,11058,668,10422,NA,57168,1511,NA,2936,961,16605,17126,1541,7524,513
2020,NA,8607,1261,13435,3340,398,NA,8598,8880,2884,1433,NA,71197,NA,32892,1792,2048,36438,10250,3755,3713,4685,7738,1965,2609,16033,54,28283,9704,4607,9980,1584,2103,8240,230,22710,NA,2960,60158,25269,953,21388,3553,6627,94,5106,31646,2403,11385,579,2148,NA,56084,12644,NA,2438,1025,16205,16673,1415,7560,534
2021,NA,9646,1284,14174,4173,354,NA,10003,9879,2641,1335,NA,75370,NA,36975,2162,2018,40368,11281,3504,4041,5503,7740,1809,2645,16033,NA,28753,9428,5781,11225,1588,2195,8289,239,NA,1399,2849,60076,27545,1002,22803,4379,6807,100,5774,31513,2017,12632,657,11611,NA,56031,1756,NA,3212,832,16281,16017,1724,7862,625
2012,NA,9076,1632,13340,3782,NA,NA,9972,11955,3823,2615,NA,NA,76151,31370,2824,1458,43203,8808,4648,7451,3810,9225,1004,NA,20062,NA,23230,10701,2176,5624,2031,2299,7218,NA,22953,NA,3517,104370,24439,1330,25473,5150,9016,NA,NA,34536,3549,6084,634,15859,NA,68201,NA,NA,3273,1270,22916,18386,1828,6927,NA
2013,NA,8485,1450,13401,3730,NA,NA,10199,10560,3042,2561,NA,NA,72727,30673,1967,1375,40750,8179,4423,7422,3637,9977,1939,NA,19448,NA,26120,9904,2170,5416,1842,2177,6056,NA,21720,NA,4198,98046,22820,1182,23216,5013,8287,NA,NA,32108,3251,5878,601,14216,NA,63168,NA,NA,3102,1217,20852,17592,1876,6462,NA
2014,NA,8080,1518,12900,4253,NA,NA,10648,10611,2937,2790,NA,NA,72107,30013,2147,1353,38472,8118,4020,7219,3442,10322,2021,NA,19354,NA,27629,10123,2303,5060,1690,2270,8132,NA,24181,NA,4500,96711,24605,1264,21186,4916,8231,NA,NA,32126,2990,5714,551,12373,NA,54148,NA,NA,2948,1235,20187,17710,1730,5800,NA
2015,NA,5899,1334,12655,3771,NA,NA,10114,9938,2785,1267,NA,NA,72023,31009,2026,1272,39856,7957,3989,6931,3188,9362,1836,NA,18570,NA,27151,9861,2613,4765,1611,2004,7116,NA,22991,NA,4669,93096,27631,1166,20976,4709,8610,NA,NA,31818,2649,5778,444,11411,NA,53940,NA,NA,3176,1265,18663,17098,1516,5660,NA
2016,NA,6642,1260,13332,3207,NA,NA,8333,10031,2170,NA,NA,NA,69770,33811,2554,1289,38382,7277,3722,6790,3312,8973,2021,NA,17901,NA,26395,10017,2569,4562,1618,1907,7284,NA,24470,NA,4573,87325,27138,1160,20672,4294,8942,NA,NA,30881,2479,5736,472,11235,NA,53481,NA,NA,3008,1298,17058,17080,1428,5612,NA
2017,NA,6063,1255,12533,3249,NA,NA,8873,9584,1890,3624,NA,69102,NA,31991,2249,1285,39329,7778,3269,6747,3201,8706,1959,NA,18285,NA,26594,10134,2594,3903,1561,1958,7360,NA,21484,NA,3999,82966,27183,1155,20893,4681,8506,NA,NA,30011,3101,5112,497,10810,NA,53277,NA,NA,2923,1203,15381,17207,1436,5818,NA
2018,NA,6484,1283,12438,3069,NA,NA,8975,9294,1740,4771,NA,70239,NA,33918,2121,1257,42441,8037,2849,6972,3203,8097,1949,NA,18256,NA,26716,9910,3005,2910,1674,2078,8819,NA,22936,NA,3847,77447,27581,1141,20425,4990,8735,NA,NA,30364,2817,4646,382,10880,NA,55140,NA,NA,3082,1204,16474,17264,1507,6224,NA
2019,NA,6009,1270,13097,2963,NA,NA,9002,9202,2042,4552,NA,71914,NA,36907,2003,1513,46517,7637,3566,6894,3664,8144,2021,NA,18593,NA,27339,9940,3194,1471,1568,2068,8414,NA,22178,NA,3942,78587,28450,1121,20102,4995,8688,NA,NA,31018,2099,5101,414,9719,NA,57275,NA,NA,2922,1195,15601,17262,1183,6511,31
2020,NA,5713,1206,13273,3154,NA,NA,9869,9115,2281,4416,NA,74868,NA,37533,1809,1680,46243,7756,4058,7526,4104,7473,2064,NA,16452,NA,29669,10349,3559,167,1675,2378,8633,NA,22972,NA,4293,63142,30004,1174,20605,3797,6991,NA,NA,32123,2611,5468,125,NA,11243,55132,NA,NA,2362,1227,15604,16909,1001,6430,91
2021,NA,6489,1227,13998,3133,NA,NA,11580,10146,1825,3870,NA,79817,NA,41833,2214,1553,51797,8414,3761,7845,4441,7444,1915,NA,16795,NA,30074,10136,3817,150,1798,2360,8751,NA,NA,NA,4891,63487,32454,1153,21813,7287,7109,NA,NA,33206,2175,6279,192,12182,NA,51860,NA,NA,3129,1033,16139,16349,1375,6579,103
